Markets,Product Segment,MANUFACTURER,MPACK,NRMSIZE,BRAND,ITEM,UPC,VARIANT,Facts,Dec 23 - w/e 31/12/23,Jan 24 - w/e 31/01/24,Feb 24 - w/e 29/02/24,Mar 24 - w/e 31/03/24,Apr 24 - w/e 30/04/24,May 24 - w/e 31/05/24,Jun 24 - w/e 30/06/24,Jul 24 - w/e 31/07/24,Aug 24 - w/e 31/08/24,Sep 24 - w/e 30/09/24,Oct 24 - w/e 31/10/24,Nov 24 - w/e 30/11/24,MAT Nov'24
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY BOURNVILLE FINGERS 114GM,7622201438487,CHOCOLATE,Sales Value,,,,,,,611.60,"2,414.50","4,126.86","2,994.14","1,170.36",340.52,"11,657.98"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY BOURNVILLE FINGERS 114GM,7622201438487,CHOCOLATE,Sales (KG/LIT/000'U),,,,,,,5.02,19.80,43.37,39.73,20.27,3.79,131.97
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY BOURNVILLE FINGERS 114GM,7622201438487,CHOCOLATE,Sales Units,,,,,,,44.00,173.71,380.41,348.55,177.77,33.20,"1,157.63"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY BOURNVILLE FINGERS 114GM,7622201438487,CHOCOLATE,Price per Sales (KG/LIT/000'U),,,,,,,121.93,121.93,95.16,75.36,57.75,89.97,88.34
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY BOURNVILLE FINGERS 114GM,7622201438487,CHOCOLATE,Numeric Distribution Selling (C),,,,,,,0.002,0.08,0.08,0.07,0.03,0.04,0.08
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY BOURNVILLE FINGERS 114GM,7622201438487,CHOCOLATE,Weighted Distribution - Reach - Product Segment,,,,,,,0.42,5.33,5.33,4.49,2.33,2.25,6.08
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY FINGERS DARK CHOC 114GM,7622201442613,CHOCOLATE,Sales Value,"2,181.57","1,548.91","2,037.34","1,962.53","1,670.58","1,656.66",604.52,454.58,17.85,,,,"12,134.53"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY FINGERS DARK CHOC 114GM,7622201442613,CHOCOLATE,Sales (KG/LIT/000'U),22.816,16.888,22.98,18.96,18.00,20.49,6.89,6.84,0.34,,,,134.19
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY FINGERS DARK CHOC 114GM,7622201442613,CHOCOLATE,Sales Units,200.144,148.144,201.57,166.29,157.86,179.72,60.43,60.00,3.00,,,,"1,177.14"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY FINGERS DARK CHOC 114GM,7622201442613,CHOCOLATE,Price per Sales (KG/LIT/000'U),95.616,91.716,88.66,103.53,92.831,80.86,87.75,66.46,52.19,,,,90.43
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY FINGERS DARK CHOC 114GM,7622201442613,CHOCOLATE,Numeric Distribution Selling (C),0.035,0.031,0.037,0.032,0.032,0.031,0.021,0.01,0.00,,,,0.04
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY FINGERS DARK CHOC 114GM,7622201442613,CHOCOLATE,Weighted Distribution - Reach - Product Segment,2.135,1.465,1.714,1.826,1.69,1.66,0.999,0.57,0.15,,,,2.09
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS (UK) 114G,0072417161575,CHOCOLATE,Sales Value,,,,,162.16,"7,668.08","24,154.26","20,960.17","14,564.97","6,627.98","6,218.74","16,841.37","97,197.72"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS (UK) 114G,0072417161575,CHOCOLATE,Sales (KG/LIT/000'U),,,,,1.43,75.28,245.27,248.46,189.63,66.37,74.02,221.59,"1,122.05"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS (UK) 114G,0072417161575,CHOCOLATE,Sales Units,,,,,12.57,660.33,"2,151.46","2,179.45","1,663.45",582.16,649.32,"1,943.76","9,842.51"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS (UK) 114G,0072417161575,CHOCOLATE,Price per Sales (KG/LIT/000'U),,,,,113.163,101.863,98.481,84.36,76.81,99.87,84.01,76.00,86.63
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS (UK) 114G,0072417161575,CHOCOLATE,Numeric Distribution Selling (C),,,,,0.002,0.055,0.056,0.06,0.06,0.06,0.04,0.08,0.09
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS (UK) 114G,0072417161575,CHOCOLATE,Weighted Distribution - Reach - Product Segment,,,,,0.32,4.014,4.258,4.64,4.02,3.89,4.05,5.85,6.59
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS 114G,0072417153143,CHOCOLATE,Sales Value,"4,557.45","3,335.84",957.68,151.12,"1,901.31","6,575.65","1,277.80",956.73,144.85,241.42,7.74,12.90,"20,120.46"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS 114G,0072417153143,CHOCOLATE,Sales (KG/LIT/000'U),40.28,29.53,8.46,1.34,16.89,58,12.03,12.98,2.13,2.22,0.23,0.11,184.38
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS 114G,0072417153143,CHOCOLATE,Sales Units,353.29,258.99,74.24,11.72,148.12,510.41,105.55,113.87,18.71,19.43,2.00,1.00,"1,617.33"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS 114G,0072417153143,CHOCOLATE,Price per Sales (KG/LIT/000'U),113.158,112.984,113.16,113.20,112.60,113.009,106.19,73.70,67.91,108.99,33.95,113.16,109.13
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS 114G,0072417153143,CHOCOLATE,Numeric Distribution Selling (C),0.047,0.042,0.041,0.003,0.059,0.024,0.022,0.02,0.01,0.00,0.00,0.00,0.07
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MILK FINGERS 114G,0072417153143,CHOCOLATE,Weighted Distribution - Reach - Product Segment,2.474,2.059,1.894,0.282,4.401,2.627,2.387,1.83,0.55,0.22,0.11,0.11,4.67
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MINT FINGERS 114GM,7622201494421,MINT,Sales Value,680.01,112.20,18.70,11.90,,,,,,,,,822.81
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MINT FINGERS 114GM,7622201494421,MINT,Sales (KG/LIT/000'U),7.87,1.19,0.18,0.11,,,,,,,,,9.35
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MINT FINGERS 114GM,7622201494421,MINT,Sales Units,69.001,10.43,1.57,1.00,,,,,,,,,82.00
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MINT FINGERS 114GM,7622201494421,MINT,Price per Sales (KG/LIT/000'U),86.449,94.365,104.469,104.386,,,,,,,,,88.02
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MINT FINGERS 114GM,7622201494421,MINT,Numeric Distribution Selling (C),0.013,0.006,0.001,0.001,,,,,,,,,0.01
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY MINT FINGERS 114GM,7622201494421,MINT,Weighted Distribution - Reach - Product Segment,0.923,0.359,0.041,0.062,,,,,,,,,0.83
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY ORANGE FINGERS 114G,7622201449810,ORANGE,Sales Value,,,,,,,639.40,"3,998.02","4,703.56","2,196.89","1,006.12","1,675.59","14,219.57"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY ORANGE FINGERS 114G,7622201449810,ORANGE,Sales (KG/LIT/000'U),,,,,,,5.24,33.14,38.96,22.62,9.81,15.49,125.26
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY ORANGE FINGERS 114G,7622201449810,ORANGE,Sales Units,,,,,,,46.00,290.73,341.72,198.39,86.04,135.92,"1,098.79"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY ORANGE FINGERS 114G,7622201449810,ORANGE,Price per Sales (KG/LIT/000'U),,,,,,,121.93,120.63,120.74,97.14,102.58,108.14,113.52
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY ORANGE FINGERS 114G,7622201449810,ORANGE,Numeric Distribution Selling (C),,,,,,,0.00,0.05,0.05,0.05,0.02,0.03,0.06
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY ORANGE FINGERS 114G,7622201449810,ORANGE,Weighted Distribution - Reach - Product Segment,,,,,,,0.42,3.73,4.22,4.04,1.57,2.42,4.92
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY SALTED CARAMEL FINGERS 114G,7622201765804,SALTED CARAMEL,Sales Value,765.855,"2,613.09","1,393.81",657.90,562.87,58.651,18.7,,,,,,"6,070.88"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY SALTED CARAMEL FINGERS 114G,7622201765804,SALTED CARAMEL,Sales (KG/LIT/000'U),7.394,28.972,17.849,6.531,9.055,1.254,0.179,,,,,,71.23
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY SALTED CARAMEL FINGERS 114G,7622201765804,SALTED CARAMEL,Sales Units,64.858,254.145,156.57,57.286,79.428,11,1.571,,,,,,624.86
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY SALTED CARAMEL FINGERS 114G,7622201765804,SALTED CARAMEL,Price per Sales (KG/LIT/000'U),103.578,90.193,78.09,100.74,62.16,46.77,104.47,,,,,,85.22
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY SALTED CARAMEL FINGERS 114G,7622201765804,SALTED CARAMEL,Numeric Distribution Selling (C),0.015,0.029,0.03,0.02,0.02,0.00,0.00,,,,,,0.03
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY SALTED CARAMEL FINGERS 114G,7622201765804,SALTED CARAMEL,Weighted Distribution - Reach - Product Segment,1.004,1.609,1.37,0.84,0.74,0.16,0.08,,,,,,1.81
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY WHITE CHOCOLATE COVERED FINGERS 114G,7622201450335,WHITE CHOCOLATE,Sales Value,,,,,,,,"3,342.75","5,529.99","3,533.67","2,004.25","2,238.74","16,649.39"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY WHITE CHOCOLATE COVERED FINGERS 114G,7622201450335,WHITE CHOCOLATE,Sales (KG/LIT/000'U),,,,,,,,24.59,40.67,26.34,19.14,19.21,129.95
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY WHITE CHOCOLATE COVERED FINGERS 114G,7622201450335,WHITE CHOCOLATE,Sales Units,,,,,,,,215.66,356.77,231.06,167.92,168.48,"1,139.89"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY WHITE CHOCOLATE COVERED FINGERS 114G,7622201450335,WHITE CHOCOLATE,Price per Sales (KG/LIT/000'U),,,,,,,,135.97,135.97,134.16,104.70,116.56,128.12
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY WHITE CHOCOLATE COVERED FINGERS 114G,7622201450335,WHITE CHOCOLATE,Numeric Distribution Selling (C),,,,,,,,0.05,0.08,0.08,0.06,0.05,0.08
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,114GM,CADBURY,CADBURY WHITE CHOCOLATE COVERED FINGERS 114G,7622201450335,WHITE CHOCOLATE,Weighted Distribution - Reach - Product Segment,,,,,,,,4.01,5.22,5.20,3.40,2.85,5.68
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,135GM,CADBURY,CADBURY COOKIES CHOC CHIP 135G,7622210809049,CHOCOLATE CHIP,Sales Value,"4,646.54","3,406.29","3,602","2,105","2,183","10,550.20","13,837","18,075.05","6,102.76","1,845.29","1,104.58","7,079.73","74,537.20"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,135GM,CADBURY,CADBURY COOKIES CHOC CHIP 135G,7622210809049,CHOCOLATE CHIP,Sales (KG/LIT/000'U),57.55,43.26,51,28.35,26.31,114.59,148.38,201.79,73.23,23.67,19.03,76.59,863.45
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,135GM,CADBURY,CADBURY COOKIES CHOC CHIP 135G,7622210809049,CHOCOLATE CHIP,Sales Units,426.29,320.43,375.57,210.00,194.86,848.85,"1,099.14","1,494.72",542.42,175.29,141.00,567.35,"6,395.92"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,135GM,CADBURY,CADBURY COOKIES CHOC CHIP 135G,7622210809049,CHOCOLATE CHIP,Price per Sales (KG/LIT/000'U),80.741,78.744,71.04,74.26,82.99,92.07,93.25,89.58,83.34,77.98,58.03,92.43,86.33
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,135GM,CADBURY,CADBURY COOKIES CHOC CHIP 135G,7622210809049,CHOCOLATE CHIP,Numeric Distribution Selling (C),0.038,0.039,0.04,0.03,0.03,0.04,0.26,0.32,0.18,0.05,0.02,0.08,0.41
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,135GM,CADBURY,CADBURY COOKIES CHOC CHIP 135G,7622210809049,CHOCOLATE CHIP,Weighted Distribution - Reach - Product Segment,2.21,1.824,1.89,1.63,2.16,3.08,2.74,2.91,2.17,1.55,0.76,3.43,7.29
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY COOKIES 150GM,8934680046640,CHOCOLATE,Sales Value,"1,042,417.65","895,862.92","795,367.68","715,758.32","644,396.16","656,031.17","538,032.89","562,399.47","604,226.74","561,922.06","570,862.65","764,081.64","8,351,359.35"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY COOKIES 150GM,8934680046640,CHOCOLATE,Sales (KG/LIT/000'U),"22,842.06","19,740.53","17,917.09","15,770.20","14,830.25","15,016.42","11,804.26","12,385.64","13,405.52","12,457.25","12,509.62","18,107.36","186,786.18"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY COOKIES 150GM,8934680046640,CHOCOLATE,Sales Units,"152,280.37","131,603.55","119,447.25","105,134.69","98,868.30","100,109.45","78,695.04","82,570.96","89,370.11","83,048.34","83,397.44","120,715.70","1,245,241.20"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY COOKIES 150GM,8934680046640,CHOCOLATE,Price per Sales (KG/LIT/000'U),45.636,45.382,44.39,45.39,43.45,43.69,45.58,45.41,45.07,45.11,45.63,42.20,44.71
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY COOKIES 150GM,8934680046640,CHOCOLATE,Numeric Distribution Selling (C),5.594,5.297,5.322,5.157,5.112,4.958,4.726,4.60,4.65,4.78,4.77,4.86,6.25
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY COOKIES 150GM,8934680046640,CHOCOLATE,Weighted Distribution - Reach - Product Segment,78.063,79.231,76.84,76.08,76.62,75.89,73.44,71.56,75.27,75.51,76.27,76.58,79.71
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY XMAS ANIMAL FESTIVE FRIENDS 150 GM,7622210838209,NONE,Sales Value,"8,528.20",15.48,7.948,2.21,,,,,,,,,"8,553.84"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY XMAS ANIMAL FESTIVE FRIENDS 150 GM,7622210838209,NONE,Sales (KG/LIT/000'U),118.094,0.9,0.32,0.13,,,,,,,,,119.44
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY XMAS ANIMAL FESTIVE FRIENDS 150 GM,7622210838209,NONE,Sales Units,787.29,6,2.143,0.857,,,,,,,,,796.29
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY XMAS ANIMAL FESTIVE FRIENDS 150 GM,7622210838209,NONE,Price per Sales (KG/LIT/000'U),72.215,17.2,24.76,17.15,,,,,,,,,71.61
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY XMAS ANIMAL FESTIVE FRIENDS 150 GM,7622210838209,NONE,Numeric Distribution Selling (C),0.05,0.006,0.00,0.00,,,,,,,,,0.05
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,150GM,CADBURY,CADBURY XMAS ANIMAL FESTIVE FRIENDS 150 GM,7622210838209,NONE,Weighted Distribution - Reach - Product Segment,3.176,0.291,0.12,0.06,,,,,,,,,2.70
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CENTRE COOKIES 156G,9300617061304,CHOCOLATE,Sales Value,,,,,,,"1,028.10","4,308.25","1,922.50",817.82,292.67,22.35,"8,391.68"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CENTRE COOKIES 156G,9300617061304,CHOCOLATE,Sales (KG/LIT/000'U),,,,,,,10.76,45.11,20.24,9.09,5.13,0.31,90.64
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CENTRE COOKIES 156G,9300617061304,CHOCOLATE,Sales Units,,,,,,,69.00,289.14,129.71,58.29,32.86,2.00,581.00
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CENTRE COOKIES 156G,9300617061304,CHOCOLATE,Price per Sales (KG/LIT/000'U),,,,,,,95.51,95.51,95.01,89.94,57.10,71.64,92.59
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CENTRE COOKIES 156G,9300617061304,CHOCOLATE,Numeric Distribution Selling (C),,,,,,,0.028,0.04,0.04,0.02,0.01,0.00,0.04
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CENTRE COOKIES 156G,9300617061304,CHOCOLATE,Weighted Distribution - Reach - Product Segment,,,,,,,1.53,2.01,1.49,0.73,0.30,0.06,2.12
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CHIP COOKIES 156G,9300617061342,CHOCOLATE CHIP,Sales Value,,,,,,,715.20,"3,484.49","1,920.15","1,338.05",658.78,20.22,"8,136.89"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CHIP COOKIES 156G,9300617061342,CHOCOLATE CHIP,Sales (KG/LIT/000'U),,,,,,,7.49,36.48,20.57,15.00,10.81,0.29,90.64
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CHIP COOKIES 156G,9300617061342,CHOCOLATE CHIP,Sales Units,,,,,,,48,233.86,131.86,96.15,69.29,1.86,581.00
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CHIP COOKIES 156G,9300617061342,CHOCOLATE CHIP,Price per Sales (KG/LIT/000'U),,,,,,,95.51,95.51,93.35,89.21,60.95,69.73,89.78
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CHIP COOKIES 156G,9300617061342,CHOCOLATE CHIP,Numeric Distribution Selling (C),,,,,,,0.02,0.04,0.03,0.03,0.02,0.00,0.04
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CHOCOLATE CHIP COOKIES 156G,9300617061342,CHOCOLATE CHIP,Weighted Distribution - Reach - Product Segment,,,,,,,1.10,1.99,1.52,1.32,0.75,0.08,2.12
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS CHOCOLATE 156GM,7622210764744,CHOCOLATE,Sales Value,"2,022.16","2,359.38","2,713.88","5,775.90","8,974.08","18,254.22","22,760.43","12,772.30","8,462.90","1,405.01",232.77,"8,029.51","93,762.53"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS CHOCOLATE 156GM,7622210764744,CHOCOLATE,Sales (KG/LIT/000'U),22.42,26.654,28.55,60.55,99.53,199.63,257.85,150.75,101.21,27.36,2.92,86.55,"1,063.97"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS CHOCOLATE 156GM,7622210764744,CHOCOLATE,Sales Units,143.716,170.859,183.00,388.14,638.04,"1,279.69","1,652.85",966.34,648.76,175.37,18.74,554.81,"6,820.33"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS CHOCOLATE 156GM,7622210764744,CHOCOLATE,Price per Sales (KG/LIT/000'U),90.195,88.519,95.07,95.39,90.16,91.44,88.27,84.73,83.62,51.36,79.61,92.77,88.13
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS CHOCOLATE 156GM,7622210764744,CHOCOLATE,Numeric Distribution Selling (C),0.021,0.034,0.04,0.04,0.09,0.24,0.32,0.18,0.09,0.04,0.02,0.08,0.43
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS CHOCOLATE 156GM,7622210764744,CHOCOLATE,Weighted Distribution - Reach - Product Segment,1.479,1.707,1.85,2.16,5.06,4.96,3.82,5.21,4.34,2.42,0.74,3.62,10.22
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS OREO CREME 156G,7622201148553,OREO CREME,Sales Value,"1,291.72","1,940","2,091.91","4,467.87","2,696.59","12,280.84","15,933.34","8,547.55","2,739.05",512.73,246.22,"4,308.96","57,056.84"
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS OREO CREME 156G,7622201148553,OREO CREME,Sales (KG/LIT/000'U),14.58,21.77,23.71,50.30,30.26,137.83,180.69,98.57,31.16,6.93,4.77,48.39,648.96
Pen Malaysia,TOTAL BISCUITS,MONDELEZ,X1,156GM,CADBURY,CADBURY CRUNCHY MELTS OREO CREME 156G,7622201148553,OREO CREME,Sales Units,93.43,139.57,152.00,322.43,194.00,883.51,"1,158.28",631.86,199.71,44.43,30.57,310.21,"4,160.01"
